theta_new(rad)	theta(rad)	delta3pSmoothed_Cf	delta3pSmoothed_Cf_smooth	delta2p_Cf	delta2p_Cf_smooth	delta3p_Cf	delta3p_Cf_smooth	delta4p_Cf	delta4p_Cf_smooth
-1.12646265359	-2.01513	0.541217	0.551474656135	0.676844	0.553492587519	0.239137	0.551430323487	5.8527	0.559429620755
-1.11395265359	-2.02764	0.733232	0.556439586933	1.17907	0.55847208293	-0.348196	0.556479345381	3.90129	0.564858777565
-1.10143265359	-2.04016	0.232946	0.56118443822	-1.36459	0.563166436158	2.7041	0.561292987194	-10.1733	0.570009170782
-1.08892265359	-2.05267	1.00481	0.565703929181	3.8335	0.567570267262	-2.66669	0.565864341397	16.854	0.57486934028
-1.07640265359	-2.06519	0.0864741	0.569992960962	-2.89413	0.57167934046	4.30711	0.570186905007	-20.0853	0.57942889668
-1.06388265359	-2.07771	1.04312	0.574046621311	3.61705	0.575490560198	-3.12128	0.574254614946	25.2947	0.583678633618
-1.05137265359	-2.09022	0.167373	0.57786018895	-1.33991	0.579001951856	3.93322	0.57806187956	-27.5366	0.587610624478
-1.03885265359	-2.10274	0.928634	0.581429137662	1.74521	0.582212627436	-2.31294	0.581603605692	30.4674	0.591218301608
-1.02633265359	-2.11526	0.274183	0.584749140082	-0.70076	0.585122736824	3.22654	0.584875220752	-27.2412	0.594496516307
-1.01382265359	-2.12777	0.86878	0.587816071192	2.18402	0.587733405449	-1.80452	0.587872689295	22.8712	0.597441578198
-1.00130265359	-2.14029	0.345982	0.590626011505	-1.17698	0.590046659392	2.71341	0.590592523719	-15.0012	0.600051272946
-0.98879265359	-2.1528	0.785748	0.593175249929	2.17523	0.592065339178	-1.07051	0.593031788794	10.1346	0.602324857658
-0.97627265359	-2.16532	0.481246	0.595460286309	-0.127257	0.593793003713	1.3022	0.595188099822	-3.16086	0.604263033694
-0.96375265359	-2.17784	0.631698	0.597477833637	0.399792	0.595233825908	0.923599	0.597059614354	-1.02613	0.60586789702
-0.95124265359	-2.19035	0.629847	0.599224819927	1.04897	0.596392481754	-0.558868	0.598645017501	6.3084	0.607142866675
-0.93872265359	-2.20287	0.515218	0.600698389749	-1.10994	0.597274034626	2.54178	0.599943500998	-6.76068	0.608092592265
-0.92620265359	-2.21539	0.708808	0.601895905421	3.58607	0.597883816725	-1.59272	0.600954736288	6.88416	0.608722841887
-0.91369265359	-2.2279	0.522265	0.602814947865	-1.17289	0.598227309568	1.91449	0.601678842014	-3.04378	0.609040372166
-0.90117265359	-2.24042	0.637632	0.603453317117	0.608393	0.598310025465	0.602148	0.602116346425	1.2379	0.609052782518
-0.88866265359	-2.25293	0.612758	0.603809032506	1.21621	0.598137391883	-0.242266	0.60226814529	2.33053	0.608768356028
-0.87614265359	-2.26545	0.567393	0.603880332497	-0.648716	0.597714640533	1.79159	0.602135456006	-1.64823	0.608195889606
-0.86362265359	-2.27797	0.630059	0.603665674222	1.76653	0.59704670295	-0.364273	0.601719768694	0.739309	0.60734451636
-0.85111265359	-2.29048	0.620881	0.603163732695	0.773517	0.5961381142	0.721296	0.601022795109	4.09849	0.606223523245
-0.83859265359	-2.303	0.553124	0.60237339972	-0.370229	0.594992926204	0.946031	0.600046416272	-4.74124	0.604842167226
-0.82607265359	-2.31552	0.636374	0.60129378253	0.379269	0.593614632027	0.895547	0.59879262975	4.1752	0.60320949323
-0.81356265359	-2.32803	0.601149	0.599924202146	2.24908	0.592006102255	-0.485788	0.597263497542	0.247193	0.601334157186
-0.80104265359	-2.34055	0.580651	0.598264191487	-0.470296	0.590169534418	1.23762	0.595461095532	-0.569144	0.599224257388
-0.78852265359	-2.35307	0.605381	0.596313493254	-0.500252	0.588106416165	1.35179	0.593387465441	1.45078	0.596887177311
-0.77601265359	-2.36558	0.588511	0.594072057595	2.86557	0.585817502685	-0.876612	0.591044570183	-0.476485	0.594329442827
-0.76349265359	-2.3781	0.6147	0.59154003959	-0.322355	0.583302808644	1.31736	0.588434253492	3.43709	0.591556596549
-0.75098265359	-2.39061	0.553844	0.588717796562	-0.284323	0.580561614644	0.905881	0.585558204581	-3.32772	0.588573091738
-0.73846265359	-2.40313	0.597029	0.585605885252	1.27786	0.577592487987	0.293549	0.582417928555	2.75717	0.585382207869
-0.72594265359	-2.41565	0.606295	0.582205058865	1.16576	0.574393317323	0.0929091	0.579014723163	1.6173	0.581985989599
-0.71343265359	-2.42816	0.55797	0.578516264029	-0.360705	0.570961360482	1.34572	0.575349662372	-2.02692	0.578385210444
-0.70091265359	-2.44068	0.552529	0.574540637671	0.665496	0.567293304656	0.279208	0.571423587134	1.86749	0.574579362036
-0.68839265359	-2.4532	0.624704	0.570279503844	1.29063	0.563385337833	0.236247	0.567237103573	2.06136	0.570566669389
-0.67588265359	-2.46571	0.505847	0.565734370527	-0.801935	0.559233230275	1.37942	0.562790588681	-3.24269	0.566344132094
-0.66336265359	-2.47823	0.613568	0.560906926406	2.16371	0.554832424639	-0.572674	0.558084203469	5.19782	0.561907590909
-0.65085265359	-2.49074	0.540145	0.555799037667	-0.390709	0.550178133225	1.29654	0.553117913388	-2.65773	0.557251818743
-0.63833265359	-2.50326	0.494483	0.550412744815	0.180988	0.545265440755	0.882672	0.547891515685	-0.129584	0.55237063454
-0.62581265359	-2.51578	0.658255	0.54475025952	1.91421	0.540089410969	-0.710058	0.542404673216	6.1534	0.547257038173
-0.61330265359	-2.52829	0.402762	0.538813961532	-1.37477	0.534645195329	2.29342	0.536656954133	-9.36533	0.541903364028
-0.60078265359	-2.54081	0.672618	0.532606395643	2.46442	0.52892814205	-1.51244	0.530647876711	14.1397	0.536301450606
-0.58826265359	-2.55333	0.411019	0.526130268724	-0.558916	0.522933903741	2.48396	0.524376958513	-15.5254	0.530442823142
-0.57575265359	-2.56584	0.595079	0.519388446843	0.985839	0.516658541927	-1.13785	0.517843768969	16.274	0.524318885989
-0.56323265359	-2.57836	0.452147	0.512383952457	-0.35673	0.510098626826	2.06363	0.511047984377	-12.8166	0.517921121298
-0.55071265359	-2.59088	0.555359	0.505119961689	1.94097	0.503251330811	-0.922201	0.503989444299	11.3702	0.51124129038
-0.53820265359	-2.60339	0.462631	0.497599801687	-0.980853	0.496114514137	1.7075	0.496668208257	-8.96294	0.50427163407
-0.52568265359	-2.61591	0.521396	0.489826948055	1.66945	0.488686801603	-0.685284	0.48908461164	10.0786	0.497005068395
-0.51317265359	-2.62842	0.450827	0.481805022372	-0.320398	0.480967649014	1.63233	0.481239319728	-10.7493	0.48943537191
-0.50065265359	-2.64094	0.520123	0.473537789761	0.993715	0.472957398453	-0.778417	0.473133378768	14.4278	0.481557361183
-0.48813265359	-2.65346	0.378078	0.465029156532	-0.290844	0.464657321554	2.0413	0.464768263074	-16.3823	0.47336705114
-0.47562265359	-2.66597	0.590787	0.456283167866	1.38954	0.456069650184	-1.62519	0.456145917211	19.0131	0.464861797177
-0.46310265359	-2.67849	0.251158	0.447304005541	-1.06382	0.447197594115	3.17061	0.447268792381	-18.2292	0.456040416336
-0.45058265359	-2.69101	0.688335	0.438095985689	2.80124	0.438045345485	-2.67338	0.438139876249	17.9886	0.446903285146
-0.43807265359	-2.70352	0.164784	0.428663556564	-2.06251	0.428618070056	3.47376	0.428762715565	-14.0292	0.437452412178
-0.42555265359	-2.71604	0.64823	0.419011296316	2.44621	0.41892188547	-1.82347	0.419141431048	10.5136	0.42769148383
-0.41304265359	-2.72855	0.261877	0.40914391075	-0.282506	0.408963826911	1.26878	0.409280724181	-4.56229	0.417625882305
-0.40052265359	-2.74107	0.448509	0.399066231072	-0.153201	0.398751800762	0.799474	0.399185875668	0.414304	0.407262675283
-0.38800265359	-2.75359	0.419147	0.388783211591	1.37738	0.388294527029	-0.759662	0.388862735499	3.5269	0.396610577309
-0.37549265359	-2.7661	0.314478	0.378299927373	-0.365571	0.37760147147	1.50638	0.378317704697	-3.0932	0.385679883409
-0.36297265359	-2.77862	0.413197	0.367621571844	0.588839	0.366682768504	-0.0774702	0.367557709017	1.63841	0.374482376006
-0.35045265359	-2.79114	0.355794	0.356753454317	0.522742	0.355549136121	0.0397685	0.356590164956	2.02446	0.363031206666
-0.33794265359	-2.80365	0.311932	0.345700997441	-0.0442064	0.344211784118	0.929179	0.345422938665	-2.7615	0.351340754704
-0.32542265359	-2.81617	0.36125	0.334469734562	0.438594	0.332682317062	0.0828435	0.334064298412	2.38054	0.339426465091
-0.31290265359	-2.82869	0.333721	0.32306530699	0.592351	0.320972633472	0.128734	0.322522861414	0.649859	0.327304668532
-0.30039265359	-2.8412	0.264959	0.311493461166	-0.0548992	0.309094822735	0.466719	0.310807535962	-1.85092	0.314992386868
-0.28787265359	-2.85372	0.361399	0.29976004572	0.464514	0.297061061304	0.633085	0.298927459838	3.24393	0.302507127307
-0.27536265359	-2.86623	0.222758	0.287871008417	0.101942	0.284883509719	-0.398271	0.286891936116	-3.04714	0.289866669146
-0.26284265359	-2.87875	0.352027	0.275832393003	0.789229	0.272574211967	0.87777	0.274710367476	4.07507	0.277088846831
-0.25032265359	-2.89127	0.171978	0.263650335922	-0.491332	0.260144998646	-0.19844	0.262392190205	-3.87159	0.264191333283
-0.23781265359	-2.90378	0.34561	0.251331062935	0.996774	0.247607395333	0.813196	0.249946809067	4.28767	0.251191427394
-0.22529265359	-2.9163	0.156561	0.238880885617	-0.340479	0.234972537468	-0.404835	0.237383534193	-3.36973	0.238105849571
-0.21277265359	-2.92882	0.296188	0.226306197754	0.620101	0.222251092958	0.675784	0.224711521135	3.3554	0.224950549026
-0.20026265359	-2.94133	0.159106	0.213613471629	0.0436761	0.209453193561	-0.0256539	0.211939715149	-2.30806	0.211740526344
-0.18774265359	-2.95385	0.233218	0.200809254208	0.0415808	0.196588376013	0.332882	0.199076800695	2.02932	0.198489674535
-0.17523265359	-2.96636	0.170452	0.18790016323	0.614443	0.183665533664	0.203563	0.186131157061	-1.1363	0.185210641494
-0.16271265359	-2.97888	0.18434	0.174892883209	-0.435705	0.170692879251	0.0608351	0.173110820887	1.17205	0.171914716348
-0.15019265359	-2.9914	0.162675	0.161794161342	0.892866	0.15767791927	0.207779	0.16002345623	-0.540408	0.158611741781
-0.13768265359	-3.00391	0.143947	0.148610803351	-0.705809	0.144627440202	0.129353	0.146876332699	0.632928	0.145310053894
-0.12516265359	-3.01643	0.144703	0.135349669237	1.03078	0.131547506723	0.164483	0.133676311986	-0.151794	0.132016450708
-0.11264265359	-3.02895	0.105855	0.122017668984	-0.774636	0.118443471786	0.107791	0.12042984301	0.230064	0.118736189825
-0.10013265359	-3.04146	0.122806	0.108621758186	1.05511	0.105319998338	0.126013	0.107142965693	0.0746947	0.105473015278
-0.0876126535898	-3.05398	0.0810735	0.0951689336337	-0.852989	0.0921810922384	0.0828706	0.0938213232277	0.0961017	0.092229213008
-0.0751026535898	-3.06649	0.0942056	0.0816662288496	0.970292	0.0790301457788	0.0918915	0.0804701825469	0.0998141	0.0790056939094
-0.0625826535898	-3.07901	0.0585671	0.0681207095785	-0.731159	0.065869991064	0.0577337	0.0670944625319	0.0528149	0.0658021028524
-0.0500626535898	-3.09153	0.0632287	0.0545394692472	0.714325	0.0527029623533	0.0590931	0.0536987693565	0.0721072	0.0526169516085
-0.0375526535898	-3.10404	0.0352407	0.0409296243924	-0.47025	0.039530966342	0.0325637	0.0402874382245	0.0293281	0.0394477731641
-0.0250326535898	-3.11656	0.0316272	0.0272983100641	0.368426	0.0263555592425	0.0277858	0.0268645806337	0.0365164	0.0262912945004
-0.0125126535898	-3.12908	0.0117459	0.013652675211	-0.158899	0.0131780294269	0.00997082	0.0134341361963	0.00956638	0.0131436245784
2.65358979235e-06	3.14159	2.15637e-07	1.21949317491e-07	2.36968e-06	5.15686790652e-07	7.50847e-08	7.20450163624e-08	6.56153e-07	-4.53978266174e-07
0.0125126535898	3.12908	0.0117462	0.0136529185689	-0.158903	0.0131790598852	0.00997095	0.0134342799327	0.00956562	0.0131427375717
0.0250326535898	3.11656	0.0316276	0.0272985518122	0.368431	0.0263565869681	0.027786	0.0268647233138	0.0365177	0.026290469693
0.0375526535898	3.10404	0.0352409	0.040929863499	-0.470254	0.0395319895562	0.0325638	0.0402875791593	0.0293273	0.0394470498685
0.0500626535898	3.09153	0.0632292	0.0545397047421	0.71433	0.0527039793409	0.0590932	0.0536989078796	0.0721085	0.0526163659575
0.0625826535898	3.07901	0.0585674	0.0681209405749	-0.731163	0.0658710001977	0.0577338	0.0670945980079	0.0528142	0.0658016866275
0.0751026535898	3.06649	0.0942061	0.0816664545657	0.970297	0.0790311455407	0.0918917	0.0804703143799	0.0998155	0.0790054734676
0.0876126535898	3.05398	0.0810738	0.0951691534104	-0.852993	0.0921820812404	0.0828707	0.0938214508682	0.096101	0.0922292083303
0.10013265359	3.04146	0.122806	0.108621971502	1.05512	0.10532097534	0.126013	0.107143088645	0.074696	0.105473239163
0.11264265359	3.02895	0.105855	0.122017875471	-0.774639	0.118444435708	0.107791	0.120429960837	0.230064	0.118736647244
0.12516265359	3.01643	0.144703	0.135349868686	1.03079	0.131548456661	0.164484	0.133676424315	-0.151793	0.13201713834
0.13768265359	3.00391	0.143947	0.148610995716	-0.705812	0.144628375432	0.129353	0.146876439226	0.632928	0.145310959852
0.15019265359	2.9914	0.162675	0.161794346747	0.892869	0.157678839257	0.207779	0.160023556723	-0.540408	0.158612845533
0.16271265359	2.97888	0.18434	0.174893061942	-0.435707	0.170693783648	0.0608351	0.173110915185	1.17205	0.171915988841
0.17523265359	2.96636	0.170453	0.18790033574	0.614444	0.183666422309	0.203563	0.186131245081	-1.1363	0.18521204548
0.18774265359	2.95385	0.233218	0.20080942109	0.0415803	0.196589248927	0.332882	0.199076882424	2.02932	0.198491165091
0.20026265359	2.94133	0.159106	0.213613633617	0.0436763	0.209454050935	-0.0256539	0.211939790649	-2.30806	0.211742051578
0.21277265359	2.92882	0.296188	0.226306355702	0.620102	0.222251935142	0.675784	0.224711590536	3.3554	0.22495205096
0.22529265359	2.9163	0.156561	0.238881040479	-0.340479	0.234973364956	-0.404835	0.237383597692	-3.36973	0.238107265174
0.23781265359	2.90378	0.34561	0.251331215745	0.996775	0.247608208743	0.813196	0.249946866925	4.28767	0.25119268976
0.25032265359	2.89127	0.171978	0.263650487771	-0.491333	0.260145798703	-0.19844	0.262392242739	-3.8716	0.264192372914
0.26284265359	2.87875	0.352027	0.275832545011	0.78923	0.272574999477	0.87777	0.274710415053	4.07507	0.277089593015
0.27536265359	2.86623	0.222758	0.287871161711	0.101942	0.284884285546	-0.398271	0.286891979148	-3.04714	0.289867051388
0.28787265359	2.85372	0.361399	0.299760201402	0.464514	0.297061826346	0.633085	0.298927498773	3.24394	0.302507076794
0.30039265359	2.8412	0.264959	0.311493620293	-0.0548996	0.309095577897	0.466719	0.310807571278	-1.85092	0.314991837934
0.31290265359	2.82869	0.333721	0.323065470543	0.592352	0.32097337964	0.128734	0.322522893611	0.649861	0.327303560095
0.32542265359	2.81617	0.361251	0.334469903424	0.438595	0.332683055076	0.0828435	0.334064328003	2.38054	0.339424742028
0.33794265359	2.80365	0.311932	0.345701172375	-0.0442067	0.34421251475	0.929179	0.345422966167	-2.7615	0.351338369139
0.35045265359	2.79114	0.355794	0.356753635944	0.522743	0.355549860049	0.0397685	0.356590190883	2.02446	0.363028119143
0.36297265359	2.77862	0.413198	0.367621760627	0.58884	0.366683486292	-0.0774701	0.367557733873	1.63841	0.374478556517
0.37549265359	2.7661	0.314478	0.378300123602	-0.365571	0.377602183547	1.50638	0.378317728967	-3.09321	0.385675312268
0.38800265359	2.75359	0.419147	0.388783415372	1.37739	0.38829523367	-0.759662	0.388862759641	3.5269	0.396605245832
0.40052265359	2.74107	0.448509	0.39906644232	-0.153202	0.398752502077	0.799475	0.399185900111	0.414303	0.407256586279
0.41304265359	2.72855	0.261877	0.409144129186	-0.282506	0.408964522832	1.26878	0.409280749313	-4.56229	0.417619050349
0.42555265359	2.71604	0.648231	0.419011521466	2.44621	0.418922575743	-1.82347	0.419141457217	10.5136	0.427683935324
0.43807265359	2.70352	0.164784	0.428663787768	-2.06251	0.428618754237	3.47376	0.428762743071	-14.0292	0.437444185186
0.45058265359	2.69101	0.688336	0.438096222104	2.80124	0.438046022937	-2.67338	0.438139905342	17.9886	0.44689442901
0.46310265359	2.67849	0.251158	0.447304246156	-1.06382	0.447198264011	3.17061	0.447268823258	-18.2293	0.456030991074
0.47562265359	2.66597	0.590788	0.45628341152	1.38954	0.456070311515	-1.62519	0.456145950016	19.0131	0.464851872675
0.48813265359	2.65346	0.378078	0.465029401929	-0.290845	0.464657973136	2.0413	0.464768297896	-16.3823	0.473356706154
0.50065265359	2.64094	0.520123	0.473538035494	0.993716	0.472958038942	-0.778417	0.473133415643	14.4278	0.48154668216
0.51317265359	2.62842	0.450827	0.481805266947	-0.320398	0.480968276919	1.63233	0.481239358639	-10.7493	0.489424451657
0.52568265359	2.61591	0.521397	0.489827189919	1.66945	0.488687415306	-0.685284	0.489084652519	10.0786	0.496994004621
0.53820265359	2.60339	0.462631	0.49760003925	-0.980853	0.496115111914	1.7075	0.496668250991	-8.96295	0.504260527815
0.55071265359	2.59088	0.555359	0.50512019336	1.94098	0.503251910854	-0.922201	0.503989488731	11.3702	0.511230244382
0.56323265359	2.57836	0.452147	0.512384176666	-0.35673	0.510099187266	2.06363	0.511048030311	-12.8166	0.517910238302
0.57575265359	2.56584	0.595079	0.519388662072	0.985839	0.516659080866	-1.13785	0.517843816177	16.274	0.524308267051
0.58826265359	2.55333	0.411019	0.526130473534	-0.558916	0.52293441927	2.48396	0.524377006737	-15.5255	0.530432565951
0.60078265359	2.54081	0.672618	0.5326065887	2.46442	0.528928632283	-1.51244	0.530647925672	14.1397	0.536291647855
0.61330265359	2.52829	0.402762	0.53881414163	-1.37477	0.534645658426	2.29342	0.536657003538	-9.36533	0.541894101866
0.62581265359	2.51578	0.658255	0.544750425601	1.91421	0.540089845163	-0.710059	0.542404722761	6.1534	0.547248394766
0.63833265359	2.50326	0.494483	0.550412895989	0.180988	0.545265844378	0.882673	0.547891565062	-0.129584	0.552362678774
0.65085265359	2.49074	0.540145	0.555799173227	-0.39071	0.550178504733	1.29654	0.553117962294	-2.65773	0.557244609087
0.66336265359	2.47823	0.613568	0.560907045835	2.16371	0.554832762631	-0.572674	0.558084251609	5.19782	0.561901174458
0.67588265359	2.46571	0.505847	0.565734473511	-0.801936	0.559233533517	1.37942	0.562790635775	-3.24269	0.566338543822
0.68839265359	2.4532	0.624705	0.570279590271	1.29063	0.563385605272	0.236247	0.567237149361	2.06136	0.570561931612
0.70091265359	2.44068	0.552529	0.574540707632	0.665496	0.567293535438	0.279208	0.571423631379	1.86749	0.574575484104
0.71343265359	2.42816	0.55797	0.578516317813	-0.360705	0.570961553964	1.34572	0.575349704869	-2.02692	0.578382188666
0.72594265359	2.41565	0.606295	0.582205096948	1.16576	0.57439347308	0.0929091	0.579014763737	1.6173	0.581983807405
0.73846265359	2.40313	0.597029	0.585605908285	1.27786	0.57759260582	0.293549	0.582417967066	2.75717	0.585380836196
0.75098265359	2.39061	0.553844	0.588717805357	-0.284323	0.580561694582	0.905882	0.585558240925	-3.32773	0.588572489648
0.76349265359	2.3781	0.6147	0.591540035098	-0.322355	0.583302850946	1.31736	0.588434287606	3.43709	0.591556712056
0.77601265359	2.36558	0.588511	0.594072040884	2.86557	0.585817507833	-0.876612	0.591044602042	-0.476485	0.594330213924
0.78852265359	2.35307	0.605381	0.596313465486	-0.500252	0.588106384862	1.35179	0.593387495055	1.45078	0.596888533171
0.80104265359	2.34055	0.580651	0.598264153889	-0.470296	0.590169467578	1.23762	0.595461122952	-0.569144	0.599226119725
0.81356265359	2.32803	0.601149	0.599924155984	2.24908	0.592006000988	-0.485788	0.597263522852	0.247193	0.601336441744
0.82607265359	2.31552	0.636374	0.60129372908	0.379269	0.59361449763	0.895547	0.598792653069	4.1752	0.603212111376
0.83859265359	2.303	0.553124	0.60237334024	-0.370229	0.594992760145	0.946031	0.600046437747	-4.74124	0.604845027614
0.85111265359	2.29048	0.620881	0.603163668397	0.773517	0.596137918096	0.721296	0.601022814914	4.0985	0.606226533523
0.86362265359	2.27797	0.630059	0.603665606245	1.76653	0.597046478554	-0.364273	0.601719787025	0.739309	0.607347584888
0.87614265359	2.26545	0.567393	0.603880261881	-0.648716	0.597714389709	1.79159	0.602135473078	-1.64823	0.608198927149
0.88866265359	2.25293	0.612758	0.603808960171	1.21621	0.598137116589	-0.242266	0.602268161331	2.33053	0.608771277402
0.90117265359	2.24042	0.637632	0.603453243841	0.608393	0.598309727731	0.602148	0.60211636167	1.2379	0.609055508149
0.91369265359	2.2279	0.522265	0.602814874265	-1.17289	0.598226991474	1.91449	0.601678856702	-3.04378	0.609042829534
0.92620265359	2.21539	0.708808	0.601895831942	3.58607	0.597883480381	-1.59272	0.600954750658	6.88416	0.608724966841
0.93872265359	2.20287	0.515218	0.600698316654	-1.10994	0.597273682153	2.54178	0.599943515283	-6.76068	0.608094330167
0.95124265359	2.19035	0.629847	0.59922474729	1.04897	0.596392115262	-0.558868	0.598645031922	6.3084	0.607144173367
0.96375265359	2.17784	0.631698	0.597477761339	0.399792	0.595233447482	0.923599	0.59705962912	-1.02613	0.605868739594
0.97627265359	2.16532	0.481246	0.595460214042	-0.127257	0.593792615393	1.3022	0.595188115123	-3.16086	0.604263391041
0.98879265359	2.1528	0.785748	0.593175177203	2.17523	0.592064942945	-1.07051	0.593031804799	10.1346	0.602324720806
1.00130265359	2.14029	0.345982	0.590625937656	-1.17698	0.590046257154	2.71341	0.590592540574	-15.0012	0.600050645161
1.01382265359	2.12777	0.868779	0.587815995398	2.18402	0.587732999031	-1.80452	0.587872707119	22.8712	0.597440474864
1.02633265359	2.11526	0.274183	0.584749061379	-0.70076	0.585122327956	3.22654	0.584875239639	-27.2412	0.594494964581
1.03885265359	2.10274	0.928633	0.581429054964	1.74521	0.582212217746	-2.31294	0.581603625707	30.4674	0.591216339855
